       0.03235233, 0.0185765 , 0.01189731, 0.01753287, 0.00521812,
       0.00542684, 0.00521812, 0.0016698 , 0.00313087, 0.00500939,
       0.00584429, 0.00793154, 0.00521812, 0.02087247, 0.03840534,
       0.02087247, 0.00354832, 0.000209  , 0.00793154, 0.00793154,
       0.00709664, 0.00834899, 0.00751409, 0.00459194, 0.00793154,
       0.00897516, 0.00939261, 0.00125235, 0.000626  , 0.00584429,
       0.00271342, 0.00605302, 0.00563557, 0.00292215, 0.0016698 ,
       0.01001879, 0.00626174, 0.0160718 , 0.00459194, 0.00333959,
       0.00208725, 0.000209  , 0.000626  , 0.000417  , 0.0016698 ,
       0.        , 0.00104362, 0.000209  , 0.00146107, 0.000626  ,
       0.03986642, 0.00834899, 0.02629931, 0.01085368, 0.0338134 ,
       0.00354832, 0.014402  , 0.0185765 , 0.0321436 , 0.00751409,
       0.00939261, 0.01043624, 0.02087247, 0.02087247, 0.03026508,
       0.02692548, 0.000835  , 0.02943018, 0.01982885, 0.04341474,
       0.00834899, 0.00605302, 0.01314966, 0.00292215, 0.00438322,
       0.00333959, 0.000209  , 0.000417  , 0.000417  , 0.000209  ]), array([0.23542601, 0.000747  , 0.0284006 , 0.0017439 , 0.        ,
       0.        , 0.000498  , 0.000249  , 0.000747  , 0.000747  ,
       0.        , 0.        , 0.03263577, 0.00348779, 0.00697559,
       0.02939711, 0.00224215, 0.00348779, 0.00348779, 0.00224215,
       0.00224215, 0.00124564, 0.000498  , 0.000249  , 0.000249  ,
       0.        , 0.000997  , 0.00124564, 0.0363727 , 0.01469856,
       0.0363727 , 0.000498  , 0.        , 0.000997  , 0.000747  ,
       0.00124564, 0.00124564, 0.000249  , 0.000997  , 0.000498  ,
       0.000498  , 0.        , 0.        , 0.        , 0.000498  ,
       0.000498  , 0.        , 0.        , 0.000249  , 0.        ,
       0.        , 0.0017439 , 0.000997  , 0.        , 0.000249  ,
       0.000249  , 0.000498  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00448431, 0.        ,
       0.05555556, 0.00697559, 0.02366717, 0.02242153, 0.04235177,
       0.01669158, 0.01843548, 0.0159442 , 0.04285002, 0.000498  ,
       0.00572995, 0.03163926, 0.02242153, 0.02416542, 0.0204285 ,
       0.02242153, 0.00124564, 0.02914798, 0.05231689, 0.03114101,
       0.00722471, 0.01046338, 0.01469856, 0.00548082, 0.00274041,
       0.0062282 , 0.        , 0.000498  , 0.        , 0.        ]), array([0.09781358, 0.0023015 , 0.03912543, 0.00076716, 0.        ,
       0.00153433, 0.00498658, 0.0176448 , 0.00920598, 0.00920598,
       0.00038358, 0.        , 0.01227465, 0.01150748, 0.01304181,
       0.0264672 , 0.00767165, 0.00383583, 0.00421941, 0.00421941,
       0.0023015 , 0.00306866, 0.00460299, 0.00076716, 0.00268508,
       0.00345224, 0.00306866, 0.01419256, 0.02761795, 0.02339854,
       0.02761795, 0.00076716, 0.00115075, 0.00268508, 0.00076716,
       0.00191791, 0.00153433, 0.00076716, 0.00191791, 0.00038358,
       0.00076716, 0.00038358, 0.        , 0.00115075, 0.        ,
       0.00115075, 0.00076716, 0.00191791, 0.00345224, 0.        ,
       0.        , 0.00115075, 0.00153433, 0.00076716, 0.00115075,
       0.00076716, 0.        , 0.        , 0.00076716, 0.00460299,
       0.        , 0.00460299, 0.        , 0.0023015 , 0.        ,
       0.06444189, 0.0111239 , 0.02685079, 0.0287687 , 0.04564634,
       0.02224779, 0.01227465, 0.02186421, 0.03567319, 0.00460299,
       0.00575374, 0.02800153, 0.01956272, 0.02263138, 0.0310702 ,
       0.02416571, 0.00153433, 0.03605677, 0.04487917, 0.03528961,
       0.00805524, 0.01611047, 0.01342539, 0.0023015 , 0.00690449,
       0.0023015 , 0.00076716, 0.0023015 , 0.00076716, 0.        ])]SVM with linear kernel
Confusion Matrix:
 [[ 0 37]
 [ 0 82]]

Type-1 Error Instance:
[array([1.7142518e-01, 1.9785900e-04, 4.7881918e-02, 4.9464800e-04,
       0.0000000e+00, 1.1871550e-03, 3.7197520e-03, 5.1443400e-04,
       3.7593200e-04, 3.7593200e-04, 0.0000000e+00, 1.3850100e-04,
       1.3454420e-03, 2.9283160e-03, 1.1396688e-02, 2.8313646e-02,
       1.0664609e-02, 4.2539720e-03, 1.4641580e-03, 1.2465130e-03,
       1.3256560e-03, 1.1475830e-03, 6.9250700e-04, 7.9143700e-04,
       2.9678900e-04, 3.1657500e-04, 4.5309750e-03, 4.6299040e-03,
       2.5879979e-02, 2.4494964e-02, 2.5879979e-02, 1.3850100e-04,
       1.9800000e-05, 1.7609470e-03, 2.4930250e-03, 2.1368790e-03,
       8.3100800e-04, 1.2662990e-03, 8.1122300e-04, 2.5721700e-04,
       1.5235160e-03, 1.1277970e-03, 9.8900000e-05, 5.9400000e-05,
       1.1673690e-03, 8.9036600e-04, 1.1277970e-03, 8.7058000e-04,
       1.3652280e-03, 1.1871500e-04, 1.4245860e-03, 2.1368790e-03,
       2.7898140e-03, 5.9357700e-04, 3.5614600e-04, 7.9100000e-05,
       1.7807300e-04, 7.9100000e-05, 1.9800000e-05, 9.8900000e-05,
       0.0000000e+00, 9.8900000e-05, 0.0000000e+00, 2.1368790e-03,
       0.0000000e+00, 4.8119349e-02, 1.5769375e-02, 3.0312024e-02,
       2.2160226e-02, 4.1530638e-02, 5.1047660e-03, 1.6362953e-02,
       1.8024970e-02, 3.6920520e-02, 1.2267270e-03, 1.4839440e-03,
       3.7810886e-02, 1.2445341e-02, 3.5456362e-02, 3.6010368e-02,
       1.5472587e-02, 4.9464800e-04, 2.9560159e-02, 2.4514750e-02,
       5.9614966e-02, 7.5582200e-03, 8.2111550e-03, 1.3493995e-02,
       1.5828730e-03, 2.4930250e-03, 1.7213750e-03, 3.9600000e-05,
       2.7700300e-04, 3.9600000e-05, 0.0000000e+00]), array([1.29068887e-01, 3.93000000e-04, 2.34039870e-02, 3.50000000e-05,
       1.35279100e-03, 8.20000000e-04, 1.12709230e-02, 1.37451990e-02,
       1.09344800e-03, 1.09344800e-03, 3.36000000e-04, 1.89000000e-04,
       4.68219900e-03, 1.77124510e-02, 1.77895530e-02, 2.85067430e-02,
       1.21751200e-02, 1.62545210e-02, 6.73591800e-03, 7.23357700e-03,
       5.49527600e-03, 5.31303400e-03, 5.40415500e-03, 3.03501800e-03,
       4.30369800e-03, 2.81072100e-03, 1.07382170e-02, 2.75464700e-03,
       1.29391310e-02, 2.50371490e-02, 1.29321220e-02, 2.26399800e-03,
       0.00000000e+00, 1.52802300e-03, 1.78035700e-03, 2.20792300e-03,
       1.05840100e-03, 1.22662400e-03, 5.05000000e-04, 2.87000000e-04,
       4.42000000e-04, 6.31000000e-04, 1.96000000e-04, 7.71000000e-05,
       1.92054300e-03, 1.28970800e-03, 7.50000000e-04, 2.58642400e-03,
       2.05371900e-03, 2.80000000e-05, 1.23363300e-03, 1.27568900e-03,
       7.92000000e-04, 1.47895800e-03, 1.00933600e-03, 5.61000000e-05,
       9.11000000e-05, 1.40000000e-05, 2.80000000e-05, 1.82000000e-04,
       0.00000000e+00, 1.89000000e-04, 0.00000000e+00, 5.01864500e-03,
       0.00000000e+00, 4.65906860e-02, 9.72187200e-03, 3.14786780e-02,
       2.35862280e-02, 3.77379650e-02, 6.49059400e-03, 1.35839850e-02,
       1.81049710e-02, 4.32542690e-02, 1.49998600e-03, 3.58174200e-03,
       2.83455290e-02, 2.13432580e-02, 2.10348500e-02, 4.39481870e-02,
       2.37264140e-02, 1.27568900e-03, 3.50814480e-02, 3.67566660e-02,
       3.95393500e-02, 1.69133930e-02, 6.37844500e-03, 3.38548200e-03,
       3.98127100e-03, 5.32705300e-03, 1.49998600e-03, 1.11447600e-03,
       1.26000000e-04, 1.12148500e-03, 0.00000000e+00]), array([0.1148337 , 0.000971  , 0.04030104, 0.000971  , 0.        ,
       0.        , 0.000243  , 0.00388444, 0.000243  , 0.000243  ,
       0.        , 0.        , 0.000243  , 0.02719107, 0.00606943,
       0.03690216, 0.00461277, 0.00339888, 0.00461277, 0.00339888,
       0.000486  , 0.00121389, 0.000728  , 0.00194222, 0.000728  ,
       0.000728  , 0.00339888, 0.000243  , 0.04952658, 0.02209274,
       0.04952658, 0.        , 0.        , 0.000486  , 0.00776888,
       0.00436999, 0.        , 0.000243  , 0.00194222, 0.        ,
       0.002185  , 0.        , 0.000486  , 0.        , 0.000486  ,
       0.000728  , 0.        , 0.        , 0.00169944, 0.        ,
       0.00267055, 0.00461277, 0.000971  , 0.000486  , 0.000486  ,
       0.000486  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.000486  , 0.        ,
       0.0611799 , 0.00776888, 0.04005827, 0.04515659, 0.04539937,
       0.00704054, 0.00728332, 0.01189609, 0.05389658, 0.        ,
       0.00922554, 0.0439427 , 0.00971109, 0.0150522 , 0.02961884,
       0.00849721, 0.000243  , 0.0386016 , 0.04467104, 0.04685603,
       0.00509832, 0.0332605 , 0.00655499, 0.000243  , 0.00898276,
       0.000486  , 0.        , 0.00121389, 0.        , 0.        ]), array([0.02787827, 0.00106406, 0.04341349, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00148968, 0.00148968,
       0.        , 0.        , 0.        , 0.01085337, 0.01574803,
       0.04000851, 0.0131943 , 0.01085337, 0.00808683, 0.00702277,
       0.00170249, 0.00234092, 0.000213  , 0.000851  , 0.000426  ,
       0.00127687, 0.00446904, 0.        , 0.04192381, 0.02170675,
       0.04192381, 0.        , 0.        , 0.000426  , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.000638  , 0.        , 0.        ,
       0.000213  , 0.000213  , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01617365, 0.        ,
       0.04703128, 0.01021494, 0.02298361, 0.02191956, 0.01340711,
       0.00915088, 0.0019153 , 0.01489679, 0.04128538, 0.00510747,
       0.00212811, 0.0246861 , 0.00638434, 0.02362205, 0.01659928,
       0.02213237, 0.        , 0.00978932, 0.0436263 , 0.03702916,
       0.00446904, 0.02255799, 0.01340711, 0.00276655, 0.000426  ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
Type-2 Error Instance:
[]SVM with RBF kernel
Confusion Matrix:
 [[ 2 35]
 [ 2 80]]

Type-1 Error Instance:
[array([1.7142518e-01, 1.9785900e-04, 4.7881918e-02, 4.9464800e-04,
       0.0000000e+00, 1.1871550e-03, 3.7197520e-03, 5.1443400e-04,
       3.7593200e-04, 3.7593200e-04, 0.0000000e+00, 1.3850100e-04,
       1.3454420e-03, 2.9283160e-03, 1.1396688e-02, 2.8313646e-02,
       1.0664609e-02, 4.2539720e-03, 1.4641580e-03, 1.2465130e-03,
       1.3256560e-03, 1.1475830e-03, 6.9250700e-04, 7.9143700e-04,
       2.9678900e-04, 3.1657500e-04, 4.5309750e-03, 4.6299040e-03,
       2.5879979e-02, 2.4494964e-02, 2.5879979e-02, 1.3850100e-04,
       1.9800000e-05, 1.7609470e-03, 2.4930250e-03, 2.1368790e-03,
       8.3100800e-04, 1.2662990e-03, 8.1122300e-04, 2.5721700e-04,
       1.5235160e-03, 1.1277970e-03, 9.8900000e-05, 5.9400000e-05,
       1.1673690e-03, 8.9036600e-04, 1.1277970e-03, 8.7058000e-04,
       1.3652280e-03, 1.1871500e-04, 1.4245860e-03, 2.1368790e-03,
       2.7898140e-03, 5.9357700e-04, 3.5614600e-04, 7.9100000e-05,
       1.7807300e-04, 7.9100000e-05, 1.9800000e-05, 9.8900000e-05,
       0.0000000e+00, 9.8900000e-05, 0.0000000e+00, 2.1368790e-03,
       0.0000000e+00, 4.8119349e-02, 1.5769375e-02, 3.0312024e-02,
       2.2160226e-02, 4.1530638e-02, 5.1047660e-03, 1.6362953e-02,
       1.8024970e-02, 3.6920520e-02, 1.2267270e-03, 1.4839440e-03,
       3.7810886e-02, 1.2445341e-02, 3.5456362e-02, 3.6010368e-02,
       1.5472587e-02, 4.9464800e-04, 2.9560159e-02, 2.4514750e-02,
       5.9614966e-02, 7.5582200e-03, 8.2111550e-03, 1.3493995e-02,
       1.5828730e-03, 2.4930250e-03, 1.7213750e-03, 3.9600000e-05,
       2.7700300e-04, 3.9600000e-05, 0.0000000e+00]), array([1.29068887e-01, 3.93000000e-04, 2.34039870e-02, 3.50000000e-05,
       1.35279100e-03, 8.20000000e-04, 1.12709230e-02, 1.37451990e-02,
       1.09344800e-03, 1.09344800e-03, 3.36000000e-04, 1.89000000e-04,
       4.68219900e-03, 1.77124510e-02, 1.77895530e-02, 2.85067430e-02,
       1.21751200e-02, 1.62545210e-02, 6.73591800e-03, 7.23357700e-03,
       5.49527600e-03, 5.31303400e-03, 5.40415500e-03, 3.03501800e-03,
       4.30369800e-03, 2.81072100e-03, 1.07382170e-02, 2.75464700e-03,
       1.29391310e-02, 2.50371490e-02, 1.29321220e-02, 2.26399800e-03,
       0.00000000e+00, 1.52802300e-03, 1.78035700e-03, 2.20792300e-03,
       1.05840100e-03, 1.22662400e-03, 5.05000000e-04, 2.87000000e-04,
       4.42000000e-04, 6.31000000e-04, 1.96000000e-04, 7.71000000e-05,
       1.92054300e-03, 1.28970800e-03, 7.50000000e-04, 2.58642400e-03,
       2.05371900e-03, 2.80000000e-05, 1.23363300e-03, 1.27568900e-03,
       7.92000000e-04, 1.47895800e-03, 1.00933600e-03, 5.61000000e-05,
       9.11000000e-05, 1.40000000e-05, 2.80000000e-05, 1.82000000e-04,
       0.00000000e+00, 1.89000000e-04, 0.00000000e+00, 5.01864500e-03,
       0.00000000e+00, 4.65906860e-02, 9.72187200e-03, 3.14786780e-02,
       2.35862280e-02, 3.77379650e-02, 6.49059400e-03, 1.35839850e-02,
       1.81049710e-02, 4.32542690e-02, 1.49998600e-03, 3.58174200e-03,
       2.83455290e-02, 2.13432580e-02, 2.10348500e-02, 4.39481870e-02,
       2.37264140e-02, 1.27568900e-03, 3.50814480e-02, 3.67566660e-02,
       3.95393500e-02, 1.69133930e-02, 6.37844500e-03, 3.38548200e-03,
       3.98127100e-03, 5.32705300e-03, 1.49998600e-03, 1.11447600e-03,
       1.26000000e-04, 1.12148500e-03, 0.00000000e+00]), array([0.1148337 , 0.000971  , 0.04030104, 0.000971  , 0.        ,
       0.        , 0.000243  , 0.00388444, 0.000243  , 0.000243  ,
       0.        , 0.        , 0.000243  , 0.02719107, 0.00606943,
       0.03690216, 0.00461277, 0.00339888, 0.00461277, 0.00339888,
       0.000486  , 0.00121389, 0.000728  , 0.00194222, 0.000728  ,
       0.000728  , 0.00339888, 0.000243  , 0.04952658, 0.02209274,
       0.04952658, 0.        , 0.        , 0.000486  , 0.00776888,
       0.00436999, 0.        , 0.000243  , 0.00194222, 0.        ,
       0.002185  , 0.        , 0.000486  , 0.        , 0.000486  ,
       0.000728  , 0.        , 0.        , 0.00169944, 0.        ,
       0.00267055, 0.00461277, 0.000971  , 0.000486  , 0.000486  ,
       0.000486  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.000486  , 0.        ,
       0.0611799 , 0.00776888, 0.04005827, 0.04515659, 0.04539937,
       0.00704054, 0.00728332, 0.01189609, 0.05389658, 0.        ,
       0.00922554, 0.0439427 , 0.00971109, 0.0150522 , 0.02961884,
       0.00849721, 0.000243  , 0.0386016 , 0.04467104, 0.04685603,
       0.00509832, 0.0332605 , 0.00655499, 0.000243  , 0.00898276,
       0.000486  , 0.        , 0.00121389, 0.        , 0.        ]), array([0.02787827, 0.00106406, 0.04341349, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00148968, 0.00148968,
       0.        , 0.        , 0.        , 0.01085337, 0.01574803,
       0.04000851, 0.0131943 , 0.01085337, 0.00808683, 0.00702277,
       0.00170249, 0.00234092, 0.000213  , 0.000851  , 0.000426  ,
       0.00127687, 0.00446904, 0.        , 0.04192381, 0.02170675,
       0.04192381, 0.        , 0.        , 0.000426  , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.000638  , 0.        , 0.        ,
       0.000213  , 0.000213  , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01617365, 0.        ,
       0.04703128, 0.01021494, 0.02298361, 0.02191956, 0.01340711,
       0.00915088, 0.0019153 , 0.01489679, 0.04128538, 0.00510747,
       0.00212811, 0.0246861 , 0.00638434, 0.02362205, 0.01659928,
       0.02213237, 0.        , 0.00978932, 0.0436263 , 0.03702916,
       0.00446904, 0.02255799, 0.01340711, 0.00276655, 0.000426  ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
Type-2 Error Instance:
[array([3.61163798e-01, 0.00000000e+00, 2.94170280e-02, 1.03782700e-03,
       0.00000000e+00, 2.00408000e-03, 6.44000000e-04, 2.07565400e-03,
       3.58000000e-04, 2.86000000e-04, 0.00000000e+00, 1.32412400e-03,
       1.43000000e-04, 1.00204000e-03, 6.15538800e-03, 2.00765840e-02,
       1.64262960e-02, 8.98257200e-03, 6.01223900e-03, 2.57667400e-03,
       4.54496700e-03, 3.50714000e-03, 3.43556500e-03, 2.68403500e-03,
       2.57667400e-03, 1.50306000e-03, 8.95000000e-04, 1.03782700e-03,
       3.22799990e-02, 3.05980030e-02, 3.22799990e-02, 1.39569800e-03,
       3.58000000e-05, 1.61042100e-03, 1.07361400e-03, 2.86000000e-04,
       3.39977800e-03, 1.03782700e-03, 2.29037700e-03, 9.30000000e-04,
       2.86000000e-04, 1.25255000e-03, 3.58000000e-05, 3.58000000e-05,
       7.16000000e-04, 1.46727300e-03, 5.73000000e-04, 1.32412400e-03,
       6.44000000e-04, 0.00000000e+00, 2.29037700e-03, 5.37000000e-04,
       5.76172900e-03, 7.16000000e-05, 7.16000000e-05, 1.43000000e-04,
       1.43000000e-04, 5.37000000e-04, 7.16000000e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.86297100e-03,
       0.00000000e+00, 2.63393340e-02, 1.41717070e-02, 1.65694450e-02,
       2.76276710e-02, 3.29957410e-02, 6.79955600e-03, 2.05060300e-02,
       1.50663850e-02, 2.85939230e-02, 6.80000000e-04, 2.14722800e-03,
       2.29037680e-02, 5.76172900e-03, 1.71778260e-02, 1.38854100e-02,
       1.09508640e-02, 2.15000000e-04, 2.62319720e-02, 1.15592460e-02,
       4.10478470e-02, 3.43556500e-03, 2.14722800e-03, 6.44168500e-03,
       1.14518800e-03, 1.86093100e-03, 3.58000000e-05, 0.00000000e+00,
       4.29000000e-04, 0.00000000e+00, 0.00000000e+00]), array([4.57438981e-01, 3.20000000e-05, 3.42279520e-02, 3.20000000e-05,
       0.00000000e+00, 3.83864900e-03, 2.56000000e-04, 1.28000000e-04,
       1.92000000e-04, 1.92000000e-04, 0.00000000e+00, 9.60000000e-05,
       5.12000000e-04, 8.00000000e-04, 4.57439000e-03, 2.07926810e-02,
       1.10041270e-02, 5.88592800e-03, 6.01388300e-03, 3.64671600e-03,
       3.74268300e-03, 3.16688500e-03, 2.81500900e-03, 2.49512200e-03,
       2.52711000e-03, 1.69540300e-03, 1.08761700e-03, 2.88000000e-04,
       3.07091900e-02, 2.39275770e-02, 3.07091900e-02, 1.02364000e-03,
       9.60000000e-05, 9.28000000e-04, 2.14324600e-03, 9.60000000e-05,
       1.72739200e-03, 9.28000000e-04, 5.76000000e-04, 6.40000000e-05,
       6.40000000e-05, 2.88000000e-04, 3.20000000e-05, 2.24000000e-04,
       8.00000000e-04, 3.52000000e-04, 9.60000000e-05, 6.40000000e-04,
